period,red_1,red_2,red_3,red_4,red_5,red_6,blue_1
2025890,6,8,22,24,29,33,16
2025891,1,2,3,4,12,31,5
2025892,3,6,10,11,16,22,15
2025893,2,16,22,27,31,33,2
2025894,2,9,13,15,25,28,11
2025895,2,3,6,10,11,12,9
2025896,1,9,11,18,22,30,8
2025897,13,16,24,27,29,30,8
2025898,9,15,24,26,28,29,10
2025899,8,18,22,24,30,31,2
2025900,1,6,11,14,22,25,15
2025901,1,2,3,11,24,29,3
2025902,2,13,14,21,26,31,1
2025903,7,9,15,25,26,33,5
2025904,1,6,9,15,21,25,2
2025905,1,3,6,24,29,30,11
2025906,21,22,23,25,26,33,2
2025907,1,10,14,22,23,25,6
2025908,4,13,21,22,28,33,7
2025909,2,9,10,15,29,30,4
2025910,12,15,20,24,27,33,2
2025911,2,16,21,24,28,31,2
2025912,11,17,19,23,24,32,14
2025913,1,2,4,20,22,30,1
2025914,13,16,18,24,28,32,15
2025915,2,15,21,24,28,31,15
2025916,8,9,15,22,27,31,5
2025917,7,9,16,21,23,24,4
2025918,3,7,15,22,23,30,15
2025919,4,12,16,22,26,28,2
2025920,1,6,9,14,18,27,7
2025921,1,3,10,21,22,23,9
2025922,6,7,10,15,24,25,16
2025923,7,10,14,18,25,28,15
2025924,2,4,7,8,17,18,5
2025925,2,3,7,10,21,29,10
2025926,1,4,17,21,22,24,7
2025927,2,6,7,13,21,32,9
2025928,1,9,13,24,25,28,10
2025929,7,21,24,28,30,31,1
2025930,3,12,13,14,28,29,8
2025931,3,10,11,16,25,31,10
2025932,2,8,11,12,16,29,2
2025933,2,3,8,12,28,30,1
2025934,6,8,10,11,14,17,5
2025935,9,10,11,14,31,32,15
2025936,8,15,21,29,30,33,7
2025937,7,13,21,22,29,30,15
2025938,10,18,23,25,30,33,11
2025939,9,24,25,27,30,33,11
2025940,1,12,17,19,22,28,8
2025941,13,19,27,28,29,30,5
2025942,7,21,22,23,31,33,14
2025943,1,2,19,22,24,27,12
2025944,2,21,22,25,31,33,3
2025945,6,8,22,28,31,32,5
2025946,1,12,21,24,30,33,10
2025947,1,4,25,27,29,33,16
2025948,4,7,17,20,22,28,2
2025949,1,9,10,22,27,31,4
2025950,2,3,15,17,18,25,2
2025951,2,6,14,16,24,32,12
2025952,2,4,6,18,25,33,14
2025953,2,3,15,18,28,33,12
2025954,4,8,13,22,30,33,1
2025955,4,9,17,22,26,29,8
2025956,14,17,22,25,31,32,7
2025957,3,4,6,9,10,33,13
2025958,1,12,13,24,25,31,1
2025959,8,10,13,21,31,32,7
2025960,7,8,14,23,30,33,3
2025961,11,12,22,28,30,31,15
2025962,15,17,18,20,30,32,1
2025963,8,9,16,22,23,24,7
2025964,17,18,22,23,27,28,9
2025965,11,12,13,14,16,22,1
2025966,6,21,23,24,30,31,4
2025967,4,17,20,22,24,33,1
2025968,7,8,13,23,25,32,16
2025969,11,14,16,22,27,32,15
2025970,2,6,16,22,25,33,3
2025971,1,2,10,15,27,31,1
2025972,3,8,11,14,18,26,2
2025973,4,10,15,24,25,29,5
2025974,2,3,7,10,23,33,2
2025975,2,8,18,19,21,28,2
